WEEK,SALE_PERIOD,TOTAL_$,SalesCustomerTypeName,PRODUCT_CATEGORY,UNIT_OF_MEASURE,TOTAL_UNITS
CURRENT WEEK,2022-12-13,837.09,Consumer,Concentrate (Bulk),Grams,21
CURRENT WEEK,2022-12-17,774049.42,Consumer,Raw Pre-Rolls,Grams,45681
CURRENT WEEK,2018-11-20 -2022-12-11,1669467057.61,Consumer,Buds,Grams,33753751
CURRENT WEEK,2022-12-12,13916.57,Consumer,Shake/Trim,Grams,343
CURRENT WEEK,2018-11-20 -2022-12-11,13189.45,Consumer,Suppository,Each,186
CURRENT WEEK,2018-11-20 -2022-12-11,-25,Consumer,Waste,Grams,6
CURRENT WEEK,2022-12-14,51002.28,Consumer,Shake/Trim (by strain),Grams,1224
CURRENT WEEK,2022-12-16,233606.34,Consumer,Concentrate (Each),Each,5254
CURRENT WEEK,2022-12-14,42258.02,Consumer,Infused Pre-Rolls,Grams,1620
CURRENT WEEK,2018-11-20 -2022-12-11,566012827.39,Consumer,Infused (edible),Each,18044390
CURRENT WEEK,2022-12-17,1164,Consumer,Immature Plants,Each,25
CURRENT WEEK,2018-11-20 -2022-12-11,12639.99,Consumer,Kief,Milligrams,381
CURRENT WEEK,2022-12-13,55,Consumer,Concentrate,Milligrams,1
CURRENT WEEK,2018-11-20 -2022-12-11,26035643.91,Consumer,Infused Pre-Rolls,Grams,871883
CURRENT WEEK,2022-12-15,651156.61,Consumer,Infused (edible),Each,24550
CURRENT WEEK,2022-12-12,380.79,Consumer,Concentrate,Milligrams,7
CURRENT WEEK,2022-12-12,496186.77,Consumer,Raw Pre-Rolls,Grams,30436
CURRENT WEEK,2018-11-20 -2022-12-11,57675.81,Consumer,Infused Pre-Rolls,Milligrams,1849
CURRENT WEEK,2022-12-16,1857595.68,Consumer,Buds,Grams,43712
CURRENT WEEK,2018-11-20 -2022-12-11,8279.74,Consumer,Kief,Each,292
CURRENT WEEK,2018-11-20 -2022-12-11,148892.77,Consumer,Immature Plants,Each,4267
CURRENT WEEK,2018-11-20 -2022-12-11,3792107.6,Consumer,Shake/Trim,Grams,81984
CURRENT WEEK,2022-12-16,13667.22,Consumer,Concentrate,Grams,334
CURRENT WEEK,2022-12-14,10910.32,Consumer,Concentrate,Grams,256
CURRENT WEEK,2022-12-16,59656.57,Consumer,Infused Pre-Rolls,Grams,2306
CURRENT WEEK,2022-12-16,1176,Consumer,Immature Plants,Each,32
CURRENT WEEK,2022-12-14,199536.69,Consumer,Concentrate (Each),Each,4381
CURRENT WEEK,2022-12-17,66536.54,Consumer,Infused Pre-Rolls,Grams,2446
CURRENT WEEK,2022-12-15,222893.37,Consumer,Concentrate (Each),Each,4809
CURRENT WEEK,2022-12-15,9048.83,Consumer,Infused (non-edible),Each,200
CURRENT WEEK,2018-11-20 -2022-12-11,486378799.36,Consumer,Raw Pre-Rolls,Grams,24621131
CURRENT WEEK,2022-12-13,13267.22,Consumer,Shake/Trim,Grams,299
CURRENT WEEK,2022-12-16,733022.67,Consumer,Raw Pre-Rolls,Grams,44823
CURRENT WEEK,2022-12-14,440,Consumer,Immature Plants,Each,9
CURRENT WEEK,2022-12-15,344.9,Consumer,Infused Pre-Rolls,Milligrams,11
CURRENT WEEK,2022-12-15,285,Consumer,Buds,Pounds,2
CURRENT WEEK,2022-12-18,46698.31,Consumer,Shake/Trim (by strain),Grams,1124
CURRENT WEEK,2018-11-20 -2022-12-11,2077,Consumer,Raw Pre-Rolls,Pounds,117
CURRENT WEEK,2022-12-13,8134.56,Consumer,Concentrate,Grams,201
CURRENT WEEK,2018-11-20 -2022-12-11,16242.16,Consumer,Buds,Ounces,369
CURRENT WEEK,2022-12-14,35,Consumer,Buds,Kilograms,1
CURRENT WEEK,2022-12-12,155228.66,Consumer,Concentrate (Each),Each,3411
CURRENT WEEK,2022-12-16,55661.96,Consumer,Shake/Trim (by strain),Grams,1340
CURRENT WEEK,2022-12-12,6049.6,Consumer,Infused (non-edible),Each,142
CURRENT WEEK,2022-12-17,58529.45,Consumer,Shake/Trim (by strain),Grams,1405
CURRENT WEEK,2022-12-13,7260.06,Consumer,Infused (non-edible),Each,153
CURRENT WEEK,2022-12-18,683.78,Consumer,Infused Pre-Rolls,Milligrams,23
CURRENT WEEK,2022-12-16,16929.53,Consumer,Shake/Trim,Grams,374
CURRENT WEEK,2022-12-17,235,Consumer,Buds,Pounds,3
CURRENT WEEK,2022-12-13,1357418.87,Consumer,Buds,Grams,32248
CURRENT WEEK,2022-12-12,1611.7,Consumer,Kief,Grams,73
CURRENT WEEK,2022-12-14,14532.8,Consumer,Shake/Trim,Grams,342
CURRENT WEEK,2022-12-15,555.84,Consumer,Concentrate,Milligrams,11
CURRENT WEEK,2018-11-20 -2022-12-11,21175,Consumer,Shake/Trim,Milligrams,459
CURRENT WEEK,2022-12-15,1761922.74,Consumer,Buds,Grams,40831
CURRENT WEEK,2018-11-20 -2022-12-11,85605.66,Consumer,Buds,Pounds,1673
CURRENT WEEK,2022-12-18,832434.95,Consumer,Vape Product,Each,18760
CURRENT WEEK,2022-12-15,671188.86,Consumer,Raw Pre-Rolls,Grams,39906
CURRENT WEEK,2022-12-15,58242.22,Consumer,Shake/Trim (by strain),Grams,1417
CURRENT WEEK,2022-12-12,60,Consumer,Buds,Pounds,1
CURRENT WEEK,2022-12-14,27915.68,Consumer,Infused Beverage,Each,1833
CURRENT WEEK,2022-12-17,255380.81,Consumer,Concentrate (Each),Each,5335
CURRENT WEEK,2022-12-15,53866.28,Consumer,Infused Pre-Rolls,Grams,2061
CURRENT WEEK,2018-11-20 -2022-12-11,10185.6,Consumer,Buds,Kilograms,450
CURRENT WEEK,2022-12-18,1085,Consumer,Immature Plants,Each,30
CURRENT WEEK,2022-12-17,851.28,Consumer,Infused Pre-Rolls,Milligrams,35
CURRENT WEEK,2022-12-14,573993.01,Consumer,Raw Pre-Rolls,Grams,34353
CURRENT WEEK,2022-12-18,1529822.75,Consumer,Buds,Grams,34303
CURRENT WEEK,2022-12-18,622569.13,Consumer,Infused (edible),Each,23123
CURRENT WEEK,2018-11-20 -2022-12-11,1786.72,Consumer,Seeds,Each,104
CURRENT WEEK,2022-12-18,594281.44,Consumer,Raw Pre-Rolls,Grams,34918
CURRENT WEEK,2022-12-15,3505.32,Consumer,Kief,Grams,156
CURRENT WEEK,2022-12-18,11498.43,Consumer,Infused (non-edible),Each,230
CURRENT WEEK,2022-12-17,15858.67,Consumer,Shake/Trim,Grams,353
CURRENT WEEK,2022-12-18,10987.69,Consumer,Concentrate,Grams,254
CURRENT WEEK,2018-11-20 -2022-12-11,67020.75,Consumer,Raw Pre-Rolls,Milligrams,4069
CURRENT WEEK,2022-12-18,210043.94,Consumer,Concentrate (Each),Each,4375
CURRENT WEEK,2022-12-17,2865.23,Consumer,Kief,Grams,130
CURRENT WEEK,2022-12-13,24674.97,Consumer,Infused Beverage,Each,1561
CURRENT WEEK,2022-12-18,10993.18,Consumer,Shake/Trim,Grams,253
CURRENT WEEK,2022-12-17,15402.97,Consumer,Concentrate,Grams,365
CURRENT WEEK,2022-12-17,883860.24,Consumer,Infused (edible),Each,33048
CURRENT WEEK,2022-12-14,823.95,Consumer,Concentrate (Bulk),Grams,26
CURRENT WEEK,2018-11-20 -2022-12-11,1356,Consumer,Concentrate,Ounces,21
CURRENT WEEK,2022-12-15,455.01,Consumer,Immature Plants,Each,13
CURRENT WEEK,2018-11-20 -2022-12-11,4017349.39,Consumer,Kief,Grams,133725
CURRENT WEEK,2022-12-16,163.5,Consumer,Suppository,Each,3
CURRENT WEEK,2022-12-18,3374.92,Consumer,Kief,Grams,141
CURRENT WEEK,2022-12-13,179218.97,Consumer,Concentrate (Each),Each,3991
CURRENT WEEK,2018-11-20 -2022-12-11,24812656.45,Consumer,Infused Beverage,Each,1579219
CURRENT WEEK,2022-12-16,971902.35,Consumer,Vape Product,Each,22180
CURRENT WEEK,2022-12-17,1069474.67,Consumer,Vape Product,Each,23724
CURRENT WEEK,2022-12-16,8127.54,Consumer,Infused (non-edible),Each,169
CURRENT WEEK,2022-12-12,44352.3,Consumer,Shake/Trim (by strain),Grams,1129
CURRENT WEEK,2022-12-17,1908221.8,Consumer,Buds,Grams,42451
CURRENT WEEK,2022-12-13,47698.96,Consumer,Shake/Trim (by strain),Grams,1174
CURRENT WEEK,2022-12-17,17108.09,Consumer,Infused (non-edible),Each,344
CURRENT WEEK,2018-11-20 -2022-12-11,40315.83,Consumer,Buds,Milligrams,959
CURRENT WEEK,2022-12-16,837.18,Consumer,Concentrate (Bulk),Grams,22
CURRENT WEEK,2022-12-14,223.38,Consumer,Concentrate,Milligrams,4
CURRENT WEEK,2018-11-20 -2022-12-11,366.42,Consumer,Concentrate (Bulk),Milligrams,6
CURRENT WEEK,2022-12-13,550351.91,Consumer,Raw Pre-Rolls,Grams,33883
CURRENT WEEK,2022-12-12,20141.61,Consumer,Infused Beverage,Each,1324
CURRENT WEEK,2022-12-14,538577.23,Consumer,Infused (edible),Each,19816
CURRENT WEEK,2018-11-20 -2022-12-11,327016.01,Consumer,Concentrate (Bulk),Grams,5966
CURRENT WEEK,2022-12-13,721809.71,Consumer,Vape Product,Each,16438
CURRENT WEEK,2022-12-12,1268096.69,Consumer,Buds,Grams,30059
CURRENT WEEK,2018-11-20 -2022-12-11,27812324.21,Consumer,Infused (non-edible),Each,528009
CURRENT WEEK,2022-12-12,137.63,Consumer,Infused Pre-Rolls,Milligrams,3
CURRENT WEEK,2022-12-18,39716.59,Consumer,Infused Beverage,Each,2544
CURRENT WEEK,2018-11-20 -2022-12-11,122,Consumer,Raw Pre-Rolls,Kilograms,7
CURRENT WEEK,2022-12-15,661.91,Consumer,Concentrate (Bulk),Grams,23
CURRENT WEEK,2022-12-16,30,Consumer,Shake/Trim,Kilograms,1
CURRENT WEEK,2018-11-20 -2022-12-11,167881.45,Consumer,Concentrate,Milligrams,3522
CURRENT WEEK,2022-12-14,825673.42,Consumer,Vape Product,Each,18346
CURRENT WEEK,2018-11-20 -2022-12-11,59347.94,Consumer,Concentrate (Each),Grams,966
CURRENT WEEK,2022-12-17,700.39,Consumer,Concentrate (Bulk),Grams,18
CURRENT WEEK,2022-12-17,177,Consumer,Suppository,Each,3
CURRENT WEEK,2022-12-17,60619.09,Consumer,Infused Beverage,Each,4030
CURRENT WEEK,2018-11-20 -2022-12-11,575728.31,Consumer,Concentrate,Each,7538
CURRENT WEEK,2018-11-20 -2022-12-11,452,Consumer,Infused Beverages (Bulk),Milliliters,21
CURRENT WEEK,2022-12-16,679628.31,Consumer,Infused (edible),Each,26010
CURRENT WEEK,2022-12-15,35339.8,Consumer,Infused Beverage,Each,2408
CURRENT WEEK,2018-11-20 -2022-12-11,19658098.6,Consumer,Concentrate,Grams,295967
CURRENT WEEK,2022-12-13,1241.5,Consumer,Immature Plants,Each,24
CURRENT WEEK,2018-11-20 -2022-12-11,8969.81,Consumer,Raw Pre-Rolls,Each,500
CURRENT WEEK,2022-12-13,2255.23,Consumer,Kief,Grams,106
CURRENT WEEK,2018-11-20 -2022-12-11,2477,Consumer,Shake/Trim (by strain),Each,158
CURRENT WEEK,2022-12-16,27.77,Consumer,Buds,Pounds,1
CURRENT WEEK,2022-12-13,480929.76,Consumer,Infused (edible),Each,17803
CURRENT WEEK,2018-11-20 -2022-12-11,72,Consumer,Raw Pre-Rolls,Ounces,2
CURRENT WEEK,2022-12-12,34903.18,Consumer,Infused Pre-Rolls,Grams,1365
CURRENT WEEK,2022-12-13,39131.79,Consumer,Infused Pre-Rolls,Grams,1453
CURRENT WEEK,2022-12-12,9218.47,Consumer,Concentrate,Grams,226
CURRENT WEEK,2022-12-14,7891.23,Consumer,Infused (non-edible),Each,154
CURRENT WEEK,2022-12-18,48328.33,Consumer,Infused Pre-Rolls,Grams,1822
CURRENT WEEK,2022-12-15,57,Consumer,Suppository,Each,1
CURRENT WEEK,2022-12-14,120,Consumer,Buds,Pounds,2
CURRENT WEEK,2022-12-16,2619.84,Consumer,Kief,Grams,119
CURRENT WEEK,2022-12-13,633.66,Consumer,Infused Pre-Rolls,Milligrams,19
CURRENT WEEK,2018-11-20 -2022-12-11,3723,Consumer,Shake/Trim,Ounces,145
CURRENT WEEK,2022-12-16,41432.05,Consumer,Infused Beverage,Each,2805
CURRENT WEEK,2018-11-20 -2022-12-11,686229595.25,Consumer,Vape Product,Each,11743659
CURRENT WEEK,2022-12-17,209,Consumer,Concentrate,Milligrams,4
CURRENT WEEK,2022-12-16,528.16,Consumer,Concentrate,Milligrams,9
CURRENT WEEK,2022-12-12,420140.92,Consumer,Infused (edible),Each,15989
CURRENT WEEK,2022-12-16,606.91,Consumer,Infused Pre-Rolls,Milligrams,26
CURRENT WEEK,2022-12-12,688.4,Consumer,Concentrate (Bulk),Grams,17
CURRENT WEEK,2022-12-15,17224.47,Consumer,Shake/Trim,Grams,394
CURRENT WEEK,2022-12-18,330,Consumer,Concentrate,Milligrams,6
CURRENT WEEK,2022-12-15,938263.3,Consumer,Vape Product,Each,21137
CURRENT WEEK,2022-12-18,421.2,Consumer,Concentrate (Bulk),Grams,16
CURRENT WEEK,2018-11-20 -2022-12-11,5736.95,Consumer,Concentrate,Kilograms,76
CURRENT WEEK,2022-12-14,712.63,Consumer,Infused Pre-Rolls,Milligrams,22
CURRENT WEEK,2022-12-12,490,Consumer,Immature Plants,Each,6
CURRENT WEEK,2022-12-14,2610.06,Consumer,Kief,Grams,104
CURRENT WEEK,2022-12-14,1511034.57,Consumer,Buds,Grams,34982
CURRENT WEEK,2018-11-20 -2022-12-11,2396987.33,Consumer,Buds,Each,125380
CURRENT WEEK,2022-12-12,697212.03,Consumer,Vape Product,Each,15783
CURRENT WEEK,2018-11-20 -2022-12-11,32674532.26,Consumer,Shake/Trim (by strain),Grams,969372
CURRENT WEEK,2022-12-13,170.54,Consumer,Buds,Pounds,2
CURRENT WEEK,2018-11-20 -2022-12-11,323960176.13,Consumer,Concentrate (Each),Each,5672792
CURRENT WEEK,2022-12-15,13613.84,Consumer,Concentrate,Grams,344
